Station;Start_date;End_date;Variable;Length_minutes;Length_hours;Length_days
901;2005-10-14 18:30:00;2005-10-14 19:00:00;ammonium;30.0;0.5;0.020833333333333332
901;2005-10-27 15:00:00;2005-10-28 11:00:00;ammonium;1200.0;20.0;0.8333333333333334
901;2006-04-05 00:00:00;2006-04-08 11:30:00;ammonium;5010.0;83.5;3.4791666666666665
901;2006-05-21 00:00:00;2006-05-25 00:00:00;ammonium, conductivity;5760.0;96.0;4.0
901;2006-09-15 00:00:00;2006-09-18 00:00:00;ammonium, disolved_oxygen;4320.0;72.0;3.0
901;2006-09-21 20:00:00;2006-09-22 11:00:00;ammonium;900.0;15.0;0.625
901;2006-10-16 18:00:00;2006-10-17 11:00:00;ammonium;1020.0;17.0;0.7083333333333334
901;2006-10-25 11:00:00;2006-10-26 05:00:00;ammonium, conductivity;1080.0;18.0;0.75
901;2006-11-05 16:00:00;2006-11-06 05:00:00;ammonium, conductivity;780.0;13.0;0.5416666666666666
901;2006-11-15 19:30:00;2006-11-16 22:00:00;ammonium, conductivity, pH, dissolved_oxygen;1590.0;26.5;1.1041666666666667
901;2006-12-07 09:45:00;2006-12-07 12:45:00;ammonium, conductivity;180.0;3.0;0.125
901;2007-02-01 17:00:00;2007-02-02 06:30:00;ammonium, conductivity;810.0;13.5;0.5625
901;2007-07-14 06:30:00;2007-07-14 10:15:00;ammonium;225.0;3.75;0.15625
901;2007-08-06 01:15:00;2007-08-06 05:00:00;ammonium;225.0;3.75;0.15625
901;2008-01-13 00:00:00;2008-01-14 00:00:00;conductivity, pH, dissolved_oxygen;1440.0;24.0;1.0
901;2008-02-03 18:00:00;2008-02-04 12:00:00;conductivity, pH, dissolved_oxygen;1080.0;18.0;0.75
901;2008-02-13 00:00:00;2008-02-15 06:00:00;conductivity, pH, dissolved_oxygen;3240.0;54.0;2.25
901;2008-02-17 18:00:00;2008-02-18 12:00:00;conductivity, pH, dissolved_oxygen;1080.0;18.0;0.75
901;2008-02-24 20:00:00;2008-02-26 06:00:00;conductivity, pH, dissolved_oxygen;2040.0;34.0;1.4166666666666667
901;2008-02-29 18:00:00;2008-03-02 00:00:00;conductivity;1800.0;30.0;1.25
901;2008-08-31 07:00:00;2008-09-03 00:00:00;conductivity;3900.0;65.0;2.7083333333333335
901;2009-06-06 05:00:00;2009-06-07 00:00:00;conductivity, pH;1140.0;19.0;0.7916666666666666
901;2009-12-21 20:00:00;2009-12-23 05:00:00;conductivity, water_level, turbidity, dissolved_oxygen, pH, ammonium;1980.0;33.0;1.375
901;2011-02-13 00:00:00;2011-02-17 00:00:00;conductivity;5760.0;96.0;4.0
901;2011-02-15 00:00:00;2011-02-17 12:00:00;ammonium;3600.0;60.0;2.5
901;2011-11-02 18:00:00;2011-11-04 00:00:00;conductivity, dissolved_oxygen;1800.0;30.0;1.25
901;2011-11-13 18:00:00;2011-11-15 06:00:00;conductivity, dissolved_oxygen, pH, ammonium;2160.0;36.0;1.5
901;2011-11-19 20:00:00;2011-11-20 14:00:00;conductivity, dissolved_oxygen, ammonium;1080.0;18.0;0.75
901;2011-11-29 18:00:00;2011-11-30 06:00:00;conductivity, dissolved_oxygen;720.0;12.0;0.5
901;2011-12-01 19:00:00;2011-12-02 06:00:00;conductivity, dissolved_oxygen, ammonium;660.0;11.0;0.4583333333333333
901;2011-12-20 19:00:00;2011-12-21 00:00:00;conductivity, pH, dissolved_oxygen, turbidity, ammonium, water_level;300.0;5.0;0.20833333333333334
901;2012-01-06 14:00:00;2012-01-07 04:00:00;conductivity, water_level, dissolved oxygen, pH, turbidity;840.0;14.0;0.5833333333333334
901;2012-02-06 06:00:00;2012-02-06 12:00:00;conductivity, dissolved_oxygen, ammonium;360.0;6.0;0.25
901;2012-04-15 21:00:00;2012-04-16 02:00:00;conductivity, dissolved_oxygen, ammonium, water_level;300.0;5.0;0.20833333333333334
901;2012-05-14 12:00:00;2012-05-14 18:00:00;conductivity, pH, dissolved_oxygen, ammonium, turbidity;360.0;6.0;0.25
901;2012-09-25 06:00:00;2012-09-28 00:00:00;conductivity, dissolved_oxygen, ammonium;3960.0;66.0;2.75
901;2012-11-28 22:00:00;2012-11-29 09:00:00;dissolved_oxygen, ammonium, turbidity, water_level;660.0;11.0;0.4583333333333333
901;2013-03-05 16:00:00;2013-03-05 20:00:00;ammonium;240.0;4.0;0.16666666666666666
901;2013-03-09 07:00:00;2013-03-09 12:00:00;ammonium;300.0;5.0;0.20833333333333334
901;2014-11-27 20:00:00;2014-11-28 12:00:00;conductivity, dissolved_oxygen, turbidity;960.0;16.0;0.6666666666666666
901;2015-12-14 12:00:00;2015-12-15 10:00:00;conductivity, dissolved_oxygen, pH, ammonium;1320.0;22.0;0.9166666666666666
901;2015-12-19 10:00:00;2015-12-20 10:00:00;conductivity, dissolved_oxygen, pH, ammonium;1440.0;24.0;1.0
901;2016-11-23 20:00:00;2016-11-24 20:45:00;conductivity, ammonium, water_flow, pH, dissolved_oxygen;1485.0;24.75;1.03125
901;2017-05-05 18:00:00;2017-05-06 06:00:00;conductivity, dissolved_oxygen, ammonium;720.0;12.0;0.5
901;2017-05-07 12:00:00;2017-05-08 06:00:00;conductivity, dissolved_oxygen, ammonium;1080.0;18.0;0.75
901;2017-10-15 18:00:00;2017-10-16 12:00:00;conductivity, dissolved_oxygen;1080.0;18.0;0.75
901;2020-11-26 11:00:00;2020-11-27 11:00:00;conductivity, dissolved_oxygen, pH, water_flow;1440.0;24.0;1.0
901;2022-08-23 18:30:00;2022-08-23 20:30:00;ammonium;120.0;2.0;0.08333333333333333
901;2022-11-21 01:00:00;2022-11-21 18:00:00;conductivity;1020.0;17.0;0.7083333333333334
902;2009-06-28 05:00:00;2009-06-30 00:00:00;conductivity, chlorides;2580.0;43.0;1.7916666666666667
902;2012-02-16 18:00:00;2012-02-20 08:00:00;turbidity;5160.0;86.0;3.5833333333333335
902;2012-02-17 18:00:00;2012-02-19 00:00:00;ammonium;1800.0;30.0;1.25
902;2013-11-06 12:00:00;2013-11-07 10:00:00;conductivity, turbidity;1320.0;22.0;0.9166666666666666
902;2015-01-20 18:00:00;2015-01-21 09:00:00;ammonium, turbidity;900.0;15.0;0.625
902;2015-11-23 22:00:00;2015-11-25 08:00:00;conductivity;2040.0;34.0;1.4166666666666667
902;2016-08-17 06:30:00;2016-08-19 10:30:00;ammonium;3120.0;52.0;2.1666666666666665
902;2017-01-12 03:00:00;2017-01-12 10:00:00;conductivity;420.0;7.0;0.2916666666666667
902;2017-11-08 06:00:00;2017-11-09 18:00:00;conductivity;2160.0;36.0;1.5
905;2005-05-30 20:00:00;2005-05-31 15:00:00;ammonium;1140.0;19.0;0.7916666666666666
905;2005-07-26 08:30:00;2005-07-29 16:45:00;conductivity, dissolved_oxygen;4815.0;80.25;3.34375
905;2005-09-07 21:00:00;2005-09-09 05:15:00;ammonium, disolved_oxygen;1935.0;32.25;1.34375
905;2005-10-23 07:45:00;2005-10-23 20:00:00;ammonium, dissolved_oxygen;735.0;12.25;0.5104166666666666
905;2006-09-06 02:45:00;2006-09-14 00:00:00;ammonium;11355.0;189.25;7.885416666666667
905;2006-09-12 00:00:00;2006-09-14 00:00:00;turbidity, conductivity;2880.0;48.0;2.0
905;2007-05-22 13:00:00;2007-05-25 00:00:00;ammonium, disolved_oxygen, turbidity;3540.0;59.0;2.4583333333333335
905;2007-10-16 19:15:00;2007-10-18 21:15:00;ammonium;3000.0;50.0;2.0833333333333335
905;2008-02-19 12:00:00;2008-02-21 00:00:00;ammonium, dissolved_oxygen;2160.0;36.0;1.5
905;2008-08-02 08:30:00;2008-08-03 10:15:00;ammonium;1545.0;25.75;1.0729166666666667
905;2009-06-17 00:00:00;2009-06-17 18:00:00;ammonium;1080.0;18.0;0.75
905;2010-07-12 06:00:00;2010-07-13 00:00:00;dissolved_oxygen, pH, conductivity, turbidity;1080.0;18.0;0.75
905;2011-05-30 03:00:00;2011-05-30 21:00:00;dissolved_oxygen, ammonium, turbidity;1080.0;18.0;0.75
905;2011-08-30 09:30:00;2011-09-03 12:45:00;ammonium, conductivity, turbidity;5955.0;99.25;4.135416666666667
905;2011-11-18 13:30:00;2011-11-23 15:00:00;ammonium, phosphates, turbidity;7290.0;121.5;5.0625
905;2011-12-02 20:00:00;2011-12-03 18:00:00;ammonium, dissolved_oxygen, phosphates, ;1320.0;22.0;0.9166666666666666
905;2011-12-16 00:00:00;2011-12-17 18:00:00;ammonium;2520.0;42.0;1.75
905;2011-12-17 00:00:00;2011-12-17 18:00:00;dissolved_oxygen;1080.0;18.0;0.75
905;2012-01-16 16:00:00;2012-01-21 15:15:00;ammonium;7155.0;119.25;4.96875
905;2012-03-21 14:00:00;2012-03-22 06:00:00;ammonium, phosphates, dissolved_oxygen, absorvance,;960.0;16.0;0.6666666666666666
905;2012-03-25 00:00:00;2012-03-27 00:00:00;ammonium;2880.0;48.0;2.0
905;2012-04-03 00:00:00;2012-04-06 18:00:00;ammonium, disolved_oxygen;5400.0;90.0;3.75
905;2012-04-10 16:00:00;2012-04-10 20:30:00;turbidity;270.0;4.5;0.1875
905;2012-04-10 21:45:00;2012-04-11 14:30:00;ammonium;1005.0;16.75;0.6979166666666666
905;2012-06-19 00:00:00;2012-06-20 18:00:00;ammonium, disolved_oxygen, turbidity, phosphates;2520.0;42.0;1.75
905;2012-10-11 06:00:00;2012-10-12 00:00:00;ammonium, disolved_oxygen;1080.0;18.0;0.75
905;2014-05-21 00:00:00;2014-05-21 18:00:00;ammonium, dissolved_oxygen, pH, turbidity;1080.0;18.0;0.75
905;2014-08-02 00:00:00;2014-08-02 20:00:00;ammonium, dissolved_oxygen;1200.0;20.0;0.8333333333333334
905;2014-08-02 20:00:00;2014-08-04 00:00:00;turbidity;1680.0;28.0;1.1666666666666667
905;2014-11-11 18:00:00;2014-11-12 06:00:00;ammonium, turbidity;720.0;12.0;0.5
905;2015-05-03 06:00:00;2015-05-10 00:00:00;turbidity;9720.0;162.0;6.75
905;2015-05-20 00:00:00;2015-05-20 12:00:00;ammonium;720.0;12.0;0.5
905;2015-12-24 00:00:00;2016-01-05 00:00:00;water_temperature;17280.0;288.0;12.0
905;2015-12-24 06:00:00;2016-01-05 06:00:00;ammonium;17280.0;288.0;12.0
905;2016-07-21 04:00:00;2016-07-22 00:00:00;ammonium, dissolved_oxygen;1200.0;20.0;0.8333333333333334
905;2016-09-08 12:00:00;2016-09-11 00:00:00;ammonium;3600.0;60.0;2.5
905;2016-09-08 12:00:00;2016-09-10 21:00:00;dissolved_oxygen;3420.0;57.0;2.375
905;2016-09-13 00:00:00;2016-09-18 00:00:00;ammonium;7200.0;120.0;5.0
905;2016-09-16 15:30:00;2016-09-19 07:15:00;dissolved_oxygen, ammonium, turbidity;3825.0;63.75;2.65625
905;2016-10-13 12:00:00;2016-10-15 12:00:00;ammonium, dissolved_oxygen;2880.0;48.0;2.0
905;2016-11-06 00:00:00;2016-11-06 14:00:00;ammonium, dissolved_oxygen;840.0;14.0;0.5833333333333334
905;2017-01-12 00:00:00;2017-01-13 00:00:00;ammonium;1440.0;24.0;1.0
905;2017-04-06 06:00:00;2017-04-08 00:00:00;ammonium;2520.0;42.0;1.75
905;2017-04-08 00:00:00;2017-04-15 18:00:00;ammonium;11160.0;186.0;7.75
905;2017-04-21 00:00:00;2017-04-23 00:00:00;ammonium;2880.0;48.0;2.0
905;2017-04-25 00:00:00;2017-04-28 00:00:00;ammonium, dissolved_oxygen;4320.0;72.0;3.0
905;2017-05-17 06:00:00;2017-05-20 18:00:00;dissolved_oxygen;5040.0;84.0;3.5
905;2017-05-18 15:00:00;2017-05-20 00:00:00;ammonium;1980.0;33.0;1.375
905;2017-05-29 06:00:00;2017-06-01 00:00:00;ammonium;3960.0;66.0;2.75
905;2017-06-16 06:00:00;2017-06-17 03:00:00;ammonium, dissolved_oxygen;1260.0;21.0;0.875
905;2017-06-26 06:00:00;2017-06-27 20:00:00;ammonium, dissolved_oxygen, conductivity;2280.0;38.0;1.5833333333333333
905;2017-07-07 06:00:00;2017-07-10 00:00:00;ammonium, dissolved_oxygen;3960.0;66.0;2.75
905;2017-09-23 00:00:00;2017-09-24 00:00:00;ammonium, dissolved_oxygen;1440.0;24.0;1.0
905;2017-09-25 06:00:00;2017-09-28 00:00:00;turbidity;3960.0;66.0;2.75
905;2017-09-28 06:00:00;2017-09-29 03:00:00;ammonium;1260.0;21.0;0.875
905;2017-10-01 06:00:00;2017-10-04 00:00:00;ammonium, dissolved_oxygen;3960.0;66.0;2.75
905;2017-10-07 06:00:00;2017-10-09 00:00:00;ammonium, dissolved_oxygen, nitrates, conductivity;2520.0;42.0;1.75
905;2017-10-15 06:00:00;2017-10-16 03:00:00;ammonium, dissolved_oxygen, turbidity, nitrates, conductivity;1260.0;21.0;0.875
905;2017-10-19 04:00:00;2017-10-20 04:00:00;ammonium, dissolved_oxygen;1440.0;24.0;1.0
905;2017-11-21 00:00:00;2017-11-27 00:00:00;ammonium;8640.0;144.0;6.0
905;2017-11-21 00:00:00;2017-11-22 18:00:00;dissolved_oxygen, phosphates;2520.0;42.0;1.75
905;2017-11-28 18:00:00;2017-11-30 00:00:00;ammonium;1800.0;30.0;1.25
905;2017-12-01 12:00:00;2017-12-03 18:00:00;ammonium;3240.0;54.0;2.25
905;2018-12-13 00:00:00;2018-12-14 12:00:00;ammonium;2160.0;36.0;1.5
905;2019-01-09 00:00:00;2019-01-10 15:00:00;ammonium, water_temperature;2340.0;39.0;1.625
905;2019-01-16 00:00:00;2019-01-18 00:00:00;ammonium, water_temperature;2880.0;48.0;2.0
905;2019-03-15 04:00:00;2019-03-16 12:00:00;ammonium;1920.0;32.0;1.3333333333333333
905;2019-04-01 03:00:00;2019-04-02 00:00:00;ammonium, dissolved_oxygen, pH;1260.0;21.0;0.875
906;2006-05-31 02:00:00;2006-05-31 18:00:00;ammonium;960.0;16.0;0.6666666666666666
906;2012-06-20 10:00:00;2012-06-21 00:00:00;turbidity, water_flow, dissolved_mercury;840.0;14.0;0.5833333333333334
906;2013-06-18 18:00:00;2013-06-25 00:00:00;turbidity;9000.0;150.0;6.25
906;2017-10-26 02:15:00;2017-10-26 19:45:00;ammonium, conductivity;1050.0;17.5;0.7291666666666666
907;2006-04-06 00:45:00;2006-04-10 15:00:00;ammonium;6615.0;110.25;4.59375
907;2006-05-05 00:00:00;2006-05-06 00:00:00;ammonium, dissolved_oxygen, conductivity;1440.0;24.0;1.0
907;2006-09-24 18:15:00;2006-09-26 01:00:00;ammonium, dissolved_oxygen, pH, conductivity;1845.0;30.75;1.28125
907;2006-10-11 05:00:00;2006-10-13 00:00:00;ammonium, conductivity;2580.0;43.0;1.7916666666666667
907;2006-10-19 16:45:00;2006-10-20 11:00:00;ammonium, conductivity;1095.0;18.25;0.7604166666666666
907;2006-10-24 19:30:00;2006-10-25 02:00:00;ammonium, conductivity;390.0;6.5;0.2708333333333333
907;2006-11-05 08:45:00;2006-11-05 16:45:00;ammonium;480.0;8.0;0.3333333333333333
907;2006-11-18 00:00:00;2006-11-19 06:00:00;ammonium, conductivity, pH, dissolved_oxygen;1800.0;30.0;1.25
907;2006-11-22 09:45:00;2006-11-24 05:30:00;ammonium, conductivity, pH, dissolved_oxygen;2625.0;43.75;1.8229166666666667
907;2007-02-01 21:45:00;2007-02-04 14:30:00;ammonium;3885.0;64.75;2.6979166666666665
907;2008-02-19 16:45:00;2008-02-21 13:45:00;conductivity;2700.0;45.0;1.875
907;2008-03-25 12:00:00;2008-03-26 06:00:00;ammonium;1080.0;18.0;0.75
907;2011-04-05 20:00:00;2011-04-06 01:00:00;conductivity;300.0;5.0;0.20833333333333334
907;2011-04-06 18:45:00;2011-04-09 01:30:00;conductivity;3285.0;54.75;2.28125
907;2011-04-12 01:45:00;2011-04-17 03:15:00;conductivity;7290.0;121.5;5.0625
907;2011-05-24 07:15:00;2011-05-28 08:30:00;conductivity;5835.0;97.25;4.052083333333333
907;2011-05-28 10:00:00;2011-05-30 16:15:00;conductivity;3255.0;54.25;2.2604166666666665
907;2011-06-14 11:30:00;2011-06-18 21:15:00;conductivity;6345.0;105.75;4.40625
907;2011-06-22 00:45:00;2011-06-23 23:15:00;conductivity;2790.0;46.5;1.9375
907;2011-06-27 20:30:00;2011-06-29 13:30:00;conductivity;2460.0;41.0;1.7083333333333333
907;2011-06-30 19:30:00;2011-07-02 10:00:00;conductivity;2310.0;38.5;1.6041666666666667
907;2011-07-04 21:45:00;2011-07-07 16:30:00;conductivity;4005.0;66.75;2.78125
907;2011-07-15 02:45:00;2011-07-19 05:15:00;conductivity;5910.0;98.5;4.104166666666667
907;2011-07-26 23:00:00;2011-07-30 11:45:00;conductivity;5085.0;84.75;3.53125
907;2011-08-27 02:15:00;2011-08-31 14:30:00;conductivity;6495.0;108.25;4.510416666666667
907;2011-09-02 20:45:00;2011-09-08 11:15:00;conductivity;8070.0;134.5;5.604166666666667
907;2011-09-16 04:15:00;2011-09-19 22:00:00;conductivity;5385.0;89.75;3.7395833333333335
907;2011-09-20 01:45:00;2011-09-21 17:30:00;conductivity;2385.0;39.75;1.65625
907;2011-09-23 03:30:00;2011-09-26 09:15:00;conductivity;4665.0;77.75;3.2395833333333335
907;2011-09-27 01:00:00;2011-09-30 00:00:00;conductivity;4260.0;71.0;2.9583333333333335
907;2011-10-06 09:00:00;2011-10-10 12:00:00;conductivity;5940.0;99.0;4.125
907;2011-12-13 12:00:00;2011-12-18 18:00:00;conductivity;7560.0;126.0;5.25
907;2012-03-31 02:30:00;2012-04-03 00:00:00;conductivity;4170.0;69.5;2.8958333333333335
907;2012-05-15 09:00:00;2012-05-15 19:00:00;conductivity;600.0;10.0;0.4166666666666667
907;2012-05-17 00:00:00;2012-05-20 08:00:00;conductivity;4800.0;80.0;3.3333333333333335
907;2012-05-31 05:00:00;2012-06-03 00:00:00;conductivity;4020.0;67.0;2.7916666666666665
907;2012-06-05 00:00:00;2012-06-06 19:00:00;conductivity;2580.0;43.0;1.7916666666666667
907;2012-09-06 04:00:00;2012-09-09 00:00:00;conductivity;4080.0;68.0;2.8333333333333335
907;2012-09-11 00:00:00;2012-09-12 00:00:00;conductivity;1440.0;24.0;1.0
907;2014-11-06 00:00:00;2014-11-06 23:45:00;ammonium;1425.0;23.75;0.9895833333333334
907;2014-12-03 10:00:00;2014-12-03 12:00:00;conductivity;120.0;2.0;0.08333333333333333
907;2015-06-09 00:00:00;2015-06-09 19:45:00;ammonium;1185.0;19.75;0.8229166666666666
907;2015-06-27 09:00:00;2015-06-29 00:00:00;ammonium;2340.0;39.0;1.625
910;2007-01-25 15:45:00;2007-01-25 21:00:00;ammonium, turbidity;315.0;5.25;0.21875
910;2007-01-26 05:00:00;2007-01-26 17:30:00;ammonium, turbidity;750.0;12.5;0.5208333333333334
910;2019-10-28 18:15:00;2019-11-05 23:00:00;conductivity;11805.0;196.75;8.197916666666666
910;2020-01-21 11:30:00;2020-01-26 00:00:00;turbidity;6510.0;108.5;4.520833333333333
904;2006-01-16 19:15:00;2006-01-20 02:15:00;ammonium, conductivity;4740.0;79.0;3.2916666666666665
904;2006-01-16 19:30:00;2006-01-20 02:30:00;ammonium, conductivity;4740.0;79.0;3.2916666666666665
904;2006-08-17 19:30:00;2006-08-18 02:45:00;ammonium, turbidity, pH;435.0;7.25;0.3020833333333333
904;2006-08-17 20:45:00;2006-08-18 00:30:00;ammonium, conductivity, turbidity;225.0;3.75;0.15625
904;2007-03-12 13:15:00;2007-03-13 10:00:00;ammonium, conductivity;1245.0;20.75;0.8645833333333334
904;2007-03-15 02:00:00;2007-03-15 09:45:00;ammonium, pH, conductivity;465.0;7.75;0.3229166666666667
904;2007-03-15 02:00:00;2007-03-15 20:45:00;ammonium, conductivity;1125.0;18.75;0.78125
904;2007-07-20 19:15:00;2007-07-21 06:15:00;ammonium, conductivity;660.0;11.0;0.4583333333333333
904;2008-01-25 06:00:00;2008-01-25 18:00:00;pH;720.0;12.0;0.5
904;2008-03-10 15:00:00;2008-03-12 00:00:00;conductivity, ammonium;1980.0;33.0;1.375
904;2008-03-11 06:00:00;2008-03-12 00:00:00;pH;1080.0;18.0;0.75
904;2008-08-06 02:00:00;2008-08-06 18:00:00;pH, conductivity, turbidity;960.0;16.0;0.6666666666666666
904;2008-11-26 23:15:00;2008-11-28 20:00:00;ammonium, water_temperature;2685.0;44.75;1.8645833333333333
904;2008-12-03 02:00:00;2008-12-03 14:00:00;pH;720.0;12.0;0.5
904;2009-01-07 20:00:00;2009-01-08 00:00:00;turbidity, pH;240.0;4.0;0.16666666666666666
904;2009-01-08 03:00:00;2009-01-08 13:45:00;ammonium, water_temperature;645.0;10.75;0.4479166666666667
904;2009-01-12 16:30:00;2009-01-13 09:00:00;pH;990.0;16.5;0.6875
904;2009-01-12 20:00:00;2009-01-20 10:00:00;conductivity;10920.0;182.0;7.583333333333333
904;2009-01-19 22:15:00;2009-01-21 11:45:00;turbidity, water_level;2250.0;37.5;1.5625
904;2009-03-31 06:30:00;2009-03-31 11:30:00;pH;300.0;5.0;0.20833333333333334
904;2009-04-04 06:00:00;2009-04-04 18:00:00;conductivity;720.0;12.0;0.5
904;2009-04-04 07:30:00;2009-04-04 12:00:00;pH;270.0;4.5;0.1875
904;2009-07-10 15:00:00;2009-07-10 20:00:00;pH;300.0;5.0;0.20833333333333334
904;2009-07-10 20:00:00;2009-07-11 06:00:00;conductivity, turbidity;600.0;10.0;0.4166666666666667
904;2009-09-07 20:45:00;2009-09-08 21:45:00;ammonium, turbidity;1500.0;25.0;1.0416666666666667
904;2009-09-27 09:00:00;2009-09-27 20:00:00;pH;660.0;11.0;0.4583333333333333
904;2009-09-27 20:00:00;2009-09-28 00:00:00;turbidity, water_level;240.0;4.0;0.16666666666666666
904;2009-10-06 16:00:00;2009-10-07 07:00:00;pH;900.0;15.0;0.625
904;2010-01-10 01:15:00;2010-01-11 15:00:00;turbidity, conductivity;2265.0;37.75;1.5729166666666667
904;2010-07-30 10:00:00;2010-07-30 21:00:00;pH;660.0;11.0;0.4583333333333333
904;2010-08-26 12:00:00;2010-08-27 06:45:00;ammonium, conductivity, turbidity, water_level;1125.0;18.75;0.78125
904;2010-09-04 06:00:00;2010-09-05 09:00:00;ammonium, pH;1620.0;27.0;1.125
904;2010-10-19 20:00:00;2010-10-20 12:00:00;ammonium;960.0;16.0;0.6666666666666666
904;2010-11-08 20:00:00;2010-11-09 03:00:00;ammonium;420.0;7.0;0.2916666666666667
904;2010-11-08 20:00:00;2010-11-09 23:00:00;turbidity;1620.0;27.0;1.125
904;2010-11-09 00:30:00;2010-11-09 07:30:00;pH;420.0;7.0;0.2916666666666667
904;2010-11-18 19:00:00;2010-11-19 07:00:00;pH;720.0;12.0;0.5
904;2010-11-19 02:45:00;2010-11-19 16:00:00;ammonium;795.0;13.25;0.5520833333333334
